num_1,num_2,num_3,answer
79,12,3,1
29,14,5,0
49,32,6,5
55,23,7,4
77,34,6,1
85,23,5,2
97,25,5,2
83,54,5,4
64,25,8,7
74,19,8,7
93,67,3,2
51,37,9,5
93,46,5,2
98,45,5,3
58,16,5,2
79,68,5,1
31,19,4,0
73,31,9,6
62,26,3,0
95,13,6,4
84,77,9,7
56,13,8,3
67,57,4,2
63,44,3,1
62,51,8,3
59,43,3,1
44,38,5,1
81,14,9,4
87,52,4,3
71,32,7,4
83,76,4,3
68,18,5,0
64,22,9,6
88,58,5,0
81,51,7,2
71,16,8,7
85,58,9,0
37,17,3,2
68,51,8,1
92,75,9,8
66,39,8,3
56,44,8,4
67,19,4,0
49,37,7,5
95,87,9,8
97,52,8,5
63,21,7,0
87,16,4,3
26,15,7,4
85,77,8,0
86,75,8,3
46,23,6,5
49,32,5,2
76,36,7,5
95,75,6,2
56,15,5,1
91,55,9,0
74,59,4,3
92,82,4,2
89,33,4,0
98,55,3,1
54,24,6,0
92,56,6,0
31,29,3,2
71,57,3,2
59,16,4,3
42,11,7,3
51,38,6,1
42,27,8,7
81,22,4,3
53,41,9,3
83,65,5,3
39,24,6,3
35,17,9,0
84,61,3,2
86,25,5,1
97,65,6,2
68,12,4,0
78,67,6,5
97,43,6,0
97,53,4,0
92,28,3,1
78,18,4,0
29,19,5,0
67,21,3,1
41,13,7,0
61,26,8,3
92,59,7,5
38,15,7,2
43,31,3,0
65,53,7,5
84,71,8,5
77,23,8,6
86,24,5,2
71,55,8,0
73,41,7,4
73,68,7,5
84,29,5,0
96,76,5,0
67,18,3,1
83,41,6,0
93,88,3,2
85,26,4,3
81,55,5,1
87,16,6,5
62,21,6,5
75,15,3,0
84,45,6,3
43,39,5,4
26,12,8,6
34,19,3,0
82,37,3,0
77,52,5,0
87,73,4,2
86,32,3,0
73,33,3,1
74,23,8,3
94,43,6,3
73,38,8,3
96,83,8,5
94,37,3,0
44,36,7,1
89,74,8,7
92,16,8,4
53,33,8,4
61,48,4,1
64,29,8,3
85,58,5,2
81,34,7,5
74,66,6,2
35,21,7,0
43,22,7,0
61,52,6,3
76,27,3,1
89,41,5,3
86,78,3,2
98,11,4,3
64,35,8,5
47,27,5,0
97,23,5,4
68,49,7,5
55,34,9,3
91,62,5,4
73,37,9,0
47,28,9,1
22,11,4,3
87,53,5,4
84,55,4,1
65,44,3,0
94,46,3,0
92,31,3,1
88,31,7,1
69,34,5,0
42,11,8,7
74,59,6,3
89,54,6,5
59,32,4,3
83,29,7,5
52,17,5,0
95,35,9,6
77,14,4,3
68,44,6,0
41,22,3,1
84,11,5,3
91,35,4,0
85,41,4,0
94,38,7,0
37,16,6,3
87,59,6,4
69,39,7,2
62,22,6,4
46,39,7,0
74,48,9,8
55,46,7,2
49,27,4,2
81,54,9,0
66,39,7,6
52,32,4,0
87,17,6,4
75,44,7,3
31,21,5,0
66,36,3,0
76,65,5,1
35,27,4,0
58,41,9,8
68,48,4,0
33,25,3,2
96,24,3,0
91,28,5,3
91,52,9,3
67,24,9,7
72,56,9,7
62,11,9,6
77,13,8,0
33,13,4,0
25,12,6,1
97,45,9,7
86,33,5,3
97,87,5,0
63,58,5,0
48,25,8,7
82,37,8,5
93,62,6,1
77,18,5,4
72,13,5,4
65,16,4,1
68,53,6,3
72,32,8,0
51,32,6,1
53,39,7,0
74,23,4,3
68,58,6,4
41,36,4,1
53,26,4,3
99,47,8,4
53,31,7,1
44,18,5,1
42,21,7,0
77,43,3,1
67,59,3,2
65,34,7,3
93,78,6,3
43,35,8,0
58,44,8,6
73,12,9,7
66,52,5,4
32,13,8,3
32,17,8,7
57,33,7,3
66,34,8,0
92,71,5,1
97,78,5,4
75,38,3,1
95,45,7,1
84,55,9,2
85,76,5,4
71,16,7,6
85,24,5,1
57,42,9,6
32,21,6,5
69,18,7,2
52,28,5,4
94,31,8,7
97,25,3,0
63,48,7,1
97,35,9,8
63,26,4,1
98,59,8,7
84,45,4,3
94,55,5,4
83,61,4,2
71,32,4,3
96,85,3,2
64,28,5,1
95,29,8,2
96,71,6,1
77,58,8,3
92,38,5,4
75,45,5,0
93,23,9,7
97,47,8,2
92,34,5,3
83,53,5,0
93,83,4,2
76,29,4,3
68,49,5,4
51,49,9,2
63,49,4,2
89,13,5,1
75,31,3,2
89,26,7,0
95,44,3,0
67,11,7,0
76,69,4,3
88,28,3,0
93,14,8,7
78,54,8,0
54,47,6,1
96,55,8,1
98,38,7,4
65,42,8,7
44,25,9,1
88,19,5,4
51,26,4,1
93,34,3,2
86,38,6,0
63,15,5,3
53,34,3,1
81,31,7,1
71,11,9,6
83,39,7,2
92,51,4,1
47,11,8,4
89,49,6,4
85,48,9,1
68,28,7,5
55,32,9,5
73,22,5,1
93,31,9,8
59,15,8,4
85,77,4,0
63,28,4,3
89,35,9,0
78,35,8,3
62,24,3,2
93,77,5,1
81,58,5,3
65,58,5,2
44,18,8,2
62,44,7,4
54,15,5,4
88,17,8,7
54,18,8,4
44,32,6,0
96,88,8,0
77,65,5,2
97,22,8,3
96,87,7,2
54,14,3,1
78,11,3,1
27,14,4,1
81,67,5,4
82,79,4,3
98,34,7,1
35,17,3,0
95,26,8,5
45,26,4,3
69,54,5,0
57,47,9,1
94,68,5,1
72,44,9,1
82,47,3,2
42,39,5,3
55,44,8,3
27,18,8,1
99,14,3,1
72,39,6,3
75,18,3,0
63,18,8,5
37,21,3,1
61,38,7,2
93,73,9,2
81,47,4,2
48,13,7,0
55,41,5,4
33,21,5,2
81,52,8,5
85,57,7,0
43,38,5,0
95,22,4,1
57,27,5,0
53,21,5,2
71,68,8,3
78,55,3,2
74,52,7,1
98,32,7,3
93,79,7,0
95,84,8,3
97,37,8,4
64,33,6,1
88,24,9,1
94,34,7,4
97,26,9,8
81,23,8,2
82,19,8,7
82,18,5,4
83,42,9,5
67,49,5,3
55,37,9,0
57,25,9,5
67,37,7,2
53,29,7,3
91,82,5,4
82,43,7,4
56,42,4,2
44,27,8,1
76,51,4,1
87,43,6,2
69,51,6,0
93,38,5,0
72,23,5,4
71,51,7,6
47,17,5,0
81,75,5,1
55,33,8,6
46,31,3,0
55,27,6,4
82,44,4,2
75,68,7,0
55,14,3,2
73,36,3,1
74,21,6,5
88,46,6,0
94,87,8,7
87,73,8,6
79,45,9,7
41,19,5,2
94,43,7,2
77,52,7,4
81,58,3,2
48,22,7,5
93,53,8,0
85,23,8,6
88,27,7,5
25,16,3,0
91,59,4,0
93,14,5,4
37,21,7,2
77,43,5,4
68,42,4,2
88,59,4,1
97,41,7,0
56,12,7,2
55,49,5,1
92,39,3,2
82,37,4,1
85,21,9,1
39,29,8,2
25,15,7,3
77,23,6,0
55,34,5,1
87,59,3,1
94,14,3,2
76,44,9,5
99,77,8,6
73,21,8,4
95,79,9,7
74,66,3,2
91,89,5,2
63,56,8,7
54,29,9,7
74,47,8,3
32,21,4,3
78,28,9,5
83,14,9,6
95,49,8,6
46,29,5,2
97,28,3,0
44,37,8,7
57,21,6,0
31,26,8,5
67,16,9,6
48,27,5,1
77,45,9,5
91,31,8,4
91,36,7,6
73,23,6,2
71,18,8,5
44,34,7,3
89,53,9,0
72,41,4,3
79,25,8,6
83,68,5,0
86,27,3,2
79,58,3,0
56,19,4,1
71,27,6,2
94,73,9,3
74,19,6,1
23,14,3,0
69,52,5,2
23,17,7,6
64,47,5,2
76,52,4,0
71,42,4,1
46,18,4,0
96,78,3,0
69,34,3,2
56,35,8,5
92,57,9,8
54,26,4,0
55,45,6,4
76,65,4,3
41,37,9,4
93,77,8,0
41,37,5,4
73,42,4,3
95,12,3,2
62,48,9,5
89,14,9,3
85,64,5,1
36,23,3,1
73,69,7,4
87,14,5,3
53,44,3,0
96,13,4,3
34,22,7,5
57,12,7,3
63,27,8,4
62,19,3,1
78,12,6,0
52,15,8,5
67,59,4,0
82,65,9,8
52,43,8,1
59,29,7,2
56,32,7,3
91,48,7,1
82,34,5,3
85,36,3,1
74,17,6,3
71,25,3,1
79,17,5,2
86,74,5,2
72,18,3,0
25,12,8,5
81,22,8,3
83,64,4,3
84,23,3,1
89,12,4,1
44,29,9,6
46,19,6,3
46,38,3,2
74,26,6,0
57,49,3,2
73,16,5,2
69,39,9,3
37,27,9,1
64,44,9,2
94,67,6,3
37,27,7,3
87,31,8,0
96,66,5,0
74,11,7,0
26,13,6,1
36,19,9,8
96,83,9,4
45,15,6,0
81,52,4,1
68,33,8,3
96,32,3,1
99,49,8,2
91,53,4,2
41,12,3,2
85,24,6,1
99,74,7,4
56,37,7,5
88,63,8,1
93,65,9,1
43,38,3,2
86,25,9,7
71,49,8,6
74,48,8,2
95,27,7,5
62,24,4,2
81,66,3,0
77,19,4,2
42,16,5,1
98,31,8,3
69,48,4,1
95,66,4,1
61,23,4,2
77,62,4,3
85,28,8,1
68,34,6,4
88,22,4,2
82,35,7,5
58,37,8,5
68,37,7,3
78,57,7,0
56,13,7,1
55,12,9,7
89,48,4,1
69,54,3,0
86,24,7,6
69,58,8,3
51,45,3,0
96,89,6,1
21,11,8,2
25,17,7,1
83,43,3,1
86,19,8,3
84,24,8,4
66,17,6,1
93,65,3,1
92,18,5,4
62,36,7,5
69,15,8,6
69,48,6,3
95,63,4,0
61,14,9,2
84,47,7,2
73,29,7,2
56,26,4,2
53,12,6,5
62,29,3,0
45,26,8,3
99,64,8,3
87,49,7,3
99,67,4,0
89,33,5,1
84,49,8,3
81,24,5,2
69,59,7,3
52,49,9,3
69,21,8,0
98,77,6,3
75,11,4,0
86,28,5,3
72,64,7,1
91,71,6,2
87,24,8,7
36,21,7,1
77,21,8,0
98,43,5,0
22,19,3,0
93,58,8,3
86,24,6,2
63,48,8,7
56,43,3,1
58,45,3,1
82,64,3,0
85,66,5,4
83,23,5,0
98,15,8,3
57,36,4,1
74,66,4,0
77,43,6,4
85,37,7,6
81,24,9,3
81,51,4,2
77,26,7,2
97,88,3,0
72,59,4,1
65,22,8,3
58,46,7,5
71,69,9,2
64,39,9,7
81,41,5,0
59,17,7,0
69,44,5,0
52,28,9,6
93,14,9,7
82,48,6,4
74,32,3,0
55,14,7,6
33,16,8,1
78,43,7,0
98,57,6,5
79,19,3,0
84,73,7,4
68,56,7,5
65,11,9,0
83,27,3,2
94,78,4,0
93,22,4,3
74,67,3,1
65,28,8,5
97,11,9,5
88,72,6,4
63,45,8,2
88,69,9,1
42,14,4,0
79,35,3,2
84,13,8,7
95,33,3,2
28,17,8,3
72,63,4,1
94,26,8,4
95,62,4,1
92,55,7,2
76,11,5,0
89,72,8,1
72,17,9,1
64,18,3,1
99,78,8,5
64,17,8,7
58,21,5,2
71,38,7,5
82,33,3,1
84,79,8,5
66,58,6,2
48,29,4,3
42,39,9,3
47,15,5,2
87,19,9,5
61,53,7,1
76,15,3,1
66,43,9,5
92,35,8,1
63,32,6,1
73,52,4,1
74,58,3,1
78,37,9,5
71,47,7,3
58,12,9,1
66,55,6,5
54,41,4,1
94,86,7,1
44,34,9,1
59,28,6,1
79,55,7,3
73,51,6,4
66,39,3,0
83,71,7,5
65,57,5,3
93,58,6,5
72,66,4,2
98,63,4,3
93,79,5,4
59,13,3,1
74,32,7,0
59,22,3,1
72,53,4,3
77,51,6,2
39,26,6,1
85,18,4,3
96,28,8,4
49,23,3,2
36,26,3,1
47,11,6,0
97,56,5,1
99,39,3,0
89,36,4,1
98,67,3,1
96,17,7,2
73,28,7,3
73,12,7,5
43,18,8,1
57,26,9,4
93,48,7,3
74,54,6,2
62,17,7,3
75,58,7,3
85,57,4,0
54,23,9,4
72,57,4,3
63,32,7,3
91,17,9,2
39,13,6,2
84,37,5,2
88,46,8,2
74,41,3,0
56,46,7,3
89,35,5,4
63,53,4,2
83,31,7,3
63,42,8,5
92,19,9,1
86,42,8,4
94,62,7,4
88,73,3,0
69,45,6,0
85,66,3,1
82,54,5,3
45,18,6,3
85,56,4,1
45,27,9,0
79,69,9,1
66,22,5,4
43,11,8,0
97,88,8,1
36,26,4,2
97,64,7,5
75,69,8,6
68,38,4,2
93,41,5,2
83,31,4,0
98,27,5,1
81,19,7,6
62,19,8,3
62,21,7,6
97,26,8,7
78,33,7,3
93,59,6,4
89,43,4,2
83,69,3,2
33,24,7,2
93,33,5,0
83,49,3,1
71,34,5,2
26,15,3,2
58,46,3,0
61,42,5,4
58,16,3,0
75,58,3,2
64,48,6,4
53,41,6,0
48,33,5,0
98,75,7,2
83,77,5,1
97,37,4,0
89,46,6,1
51,28,6,5
86,36,8,2
65,23,8,2
73,51,7,1
57,47,5,0
95,51,5,4
54,17,3,1
65,14,6,3
66,56,9,1
79,17,9,8
71,38,9,6
84,39,7,3
35,25,9,1
98,42,5,1
75,33,6,0
85,34,4,3
92,83,8,1
71,41,5,0
95,75,4,0
77,41,4,0
96,89,8,7
39,25,6,2
58,43,6,3
41,37,3,1
97,63,9,7
55,24,9,4
78,67,4,3
93,38,8,7
91,67,9,6
36,16,7,6
96,45,6,3
31,17,6,2
61,36,8,1
49,26,4,3
39,25,5,4
56,38,6,0
95,71,4,0
78,48,9,3
48,39,8,1
94,61,3,0
78,33,6,3
67,55,3,0
96,38,6,4
47,35,6,0
85,68,6,5
79,37,9,6
57,26,4,3
99,36,4,3
49,11,5,3
69,22,9,2
56,14,4,2
96,43,7,4
69,29,4,0
87,75,6,0
75,38,4,1
69,12,6,3
25,18,5,2
93,11,3,1
97,54,7,1
63,35,9,1
73,36,6,1
97,69,9,1
56,16,6,4
97,38,5,4
94,39,3,1
98,24,6,2
67,25,3,0
92,76,5,1
99,62,5,2
76,14,4,2
99,64,6,5
59,37,9,4
95,77,7,4
36,16,3,2
72,67,9,5
98,28,6,4
91,88,9,3
82,67,6,3
43,12,8,7
57,36,9,3
85,62,5,3
67,13,6,0
85,24,9,7
96,55,6,5
57,48,9,0
97,11,7,2
53,38,9,6
54,48,3,0
87,56,3,1
74,16,7,2
71,21,6,2
77,19,7,2
56,28,7,0
85,47,9,2
41,16,7,4
58,26,4,0
59,42,4,1
71,27,9,8
65,51,7,0
58,48,4,2
79,31,5,3
54,38,8,0
96,21,4,3
87,15,9,0
73,28,6,3
91,69,7,1
72,67,4,1
68,16,3,1
63,37,3,2
88,26,6,2
42,33,6,3
91,35,7,0
94,31,9,0
91,39,4,0
91,86,9,5
99,31,4,0
76,66,9,1
49,22,9,0
77,48,8,5
37,19,3,0
76,25,9,6
41,28,8,5
89,12,7,0
92,72,9,2
66,55,7,4
85,22,3,0
95,41,3,0
78,19,7,3
32,21,3,2
93,36,4,1
54,15,8,7
73,38,6,5
74,63,7,4
93,68,7,4
86,26,8,4
56,48,8,0
83,62,8,5
67,31,6,0
94,35,7,3
97,29,4,0
94,55,9,3
56,25,7,3
89,18,7,1
62,56,9,6
24,16,6,2
77,53,4,0
97,21,8,4
99,13,8,6
92,35,6,3
97,14,5,3
69,29,3,1
99,81,7,4
87,21,3,0
95,36,9,5
79,12,8,3
58,32,3,2
35,16,7,5
81,33,3,0
81,28,3,2
81,11,9,7
52,46,6,0
96,76,7,6
63,18,6,3
69,26,8,3
68,35,6,3
73,12,5,1
39,15,9,6
94,69,3,1
62,25,4,1
98,53,9,0
76,21,7,6
53,29,8,0
91,13,4,2
96,85,5,1
86,34,5,2
71,53,5,3
96,45,5,1
77,11,5,1
76,18,9,4
88,49,5,4
69,26,5,3
62,32,3,0
63,12,8,3
49,14,9,8
55,37,3,0
72,42,4,2
92,79,7,6
35,14,9,3
88,49,9,3
27,19,6,2
73,27,5,1
96,19,8,5
38,16,8,6
63,53,9,1
98,75,6,5
91,64,7,6
44,21,8,7
97,86,4,3
94,62,3,2
46,14,4,0
87,71,5,1
71,22,4,1
84,13,4,3
69,41,3,1
99,22,3,2
93,62,9,4
34,27,9,7
96,58,8,6
68,23,5,0
72,17,6,1
69,32,3,1
31,26,5,0
97,78,8,3
82,46,3,0
84,66,5,3
49,22,7,6
93,35,3,1
92,85,7,0
43,28,8,7
76,41,4,3
99,16,5,3
65,46,9,1
46,32,6,2
31,13,9,0
67,47,3,2
79,54,3,1
46,21,4,1
91,77,3,2
97,35,4,2
28,12,4,0
77,53,3,0
93,39,5,4
88,12,7,6
85,67,9,0
92,52,5,0
55,29,8,2
89,48,6,5
21,15,8,6
56,27,4,1
97,67,8,6
64,29,6,5
69,42,4,3
83,18,6,5
64,27,3,1
39,13,8,2
98,66,9,5
74,12,7,6
63,37,9,8
74,41,4,1
97,33,4,0
49,24,8,1
39,23,9,7
92,23,9,6
78,46,7,4
91,29,3,2
25,12,7,6
66,49,5,2
32,25,7,0
99,69,9,3
79,59,5,0
41,29,5,2
71,44,7,6
72,52,4,0
93,67,9,8
49,21,3,1
59,12,5,2
98,17,8,1
58,21,8,5
81,79,6,2
92,47,6,3
92,81,6,5
61,24,6,1
72,23,4,1
58,34,6,0
81,14,3,1
96,76,4,0
37,13,4,0
73,66,4,3
51,41,7,3
81,74,5,2
45,38,9,7
78,64,4,2
95,29,7,3
98,81,4,1
95,56,6,3
51,45,6,0
82,37,6,3
83,29,9,0
91,41,6,2
92,14,4,2
21,14,9,7
97,74,5,3
93,44,6,1
87,21,7,3
84,47,6,1
91,46,7,3
85,69,7,2
93,31,5,2
53,21,8,0
69,58,4,3
77,66,9,2
73,16,6,3
91,69,4,2
65,53,3,0
84,21,9,0
81,39,9,6
78,56,5,2
91,83,4,0
41,11,7,2
77,56,4,1
76,37,8,7
77,59,5,3
93,28,4,1
83,76,6,1
28,17,5,1
99,39,9,6
64,58,9,6
82,24,3,1
92,34,7,2
66,37,5,4
97,86,9,2
74,33,3,2
94,45,6,1
94,18,7,6
84,75,7,2
94,12,7,5
87,68,4,3
89,71,6,0
77,11,3,0
56,11,4,1
28,12,5,1
51,18,9,6
92,27,6,5
97,57,9,4
91,64,6,3
73,63,4,2
88,69,6,1
62,26,5,1
71,21,8,2
77,69,5,3
75,52,3,2
66,19,5,2
74,47,4,3
76,36,5,0
38,17,4,1
64,12,5,2
41,18,5,3
82,27,3,1
43,11,5,2
61,14,6,5
82,79,8,3
62,14,7,6
88,11,9,5
98,88,5,0
68,52,6,4
94,87,7,0
61,33,5,3
76,29,6,5
82,74,4,0
71,69,7,2
37,12,7,4
99,52,7,5
92,12,4,0
71,61,7,3
87,72,4,3
77,62,6,3
55,24,8,7
21,15,9,6
88,38,9,5
51,47,4,0
92,87,8,5
81,16,9,2
59,37,8,6
81,79,8,2
96,26,8,6
78,39,3,0
73,58,7,1
96,85,4,3
55,18,7,2
98,52,4,2
96,15,3,0
71,52,3,1
91,83,8,0
85,36,4,1
87,79,9,8
32,25,5,2
77,69,3,2
95,46,3,1
62,14,6,0
61,45,5,1
84,14,3,1
52,24,6,4
69,51,5,3
73,15,5,3
92,11,6,3
62,42,4,0
75,64,7,4
29,18,3,2
81,59,6,4
99,87,9,3
77,13,7,1
94,37,8,1
34,13,8,5
51,33,5,3
48,33,8,7
53,33,7,6
55,26,9,2
98,45,6,5
98,69,3,2
38,11,9,0
89,18,4,3
67,32,5,0
67,27,6,4
93,76,9,8
75,54,3,0
57,21,3,0
63,53,6,4
94,28,9,3
72,13,4,3
26,14,5,2
93,47,6,4
93,39,9,0
83,78,9,5
73,44,7,1
76,14,9,8
67,37,9,3
61,34,3,0
82,39,4,3
81,12,5,4
76,16,6,0
96,59,4,1
84,44,5,0
91,69,3,1
66,57,6,3
97,74,7,2
64,46,9,0
35,29,3,0
45,11,7,6
93,12,9,0
39,18,6,3
77,35,4,2
32,13,7,5
56,48,5,3
36,28,9,8
54,33,4,1
89,41,9,3
68,15,7,4
96,72,4,0
78,29,7,0
66,45,7,0
67,38,7,1
41,18,6,5
91,54,8,5
55,15,7,5
54,11,8,3
81,14,6,1
52,47,5,0
53,22,9,4
71,27,8,4
21,16,3,2
86,51,6,5
71,58,8,5
88,12,6,4
76,18,5,3
63,39,7,3
97,79,6,0
94,76,9,0
58,14,3,2
75,18,5,2
66,23,7,1
65,45,8,4
95,71,3,0
69,51,3,0
79,28,8,3
81,33,4,0
94,66,5,3
67,56,5,1
95,51,4,0
45,34,5,1
34,15,4,3
64,14,5,0
62,17,3,0
93,86,5,2
88,45,5,3
62,19,5,3
85,77,3,2
98,67,5,1
62,12,6,2
92,48,9,8
93,37,5,1
25,15,5,0
34,22,3,0
67,12,3,1
75,55,7,6
86,31,9,1
95,22,5,3
61,19,7,0
76,13,8,7
76,12,3,1
62,21,8,1
76,51,7,4
62,39,7,2
94,76,3,0
47,25,5,2
78,45,3,0
27,11,3,1
88,24,7,1
32,15,7,3
78,16,5,2
72,16,5,1
92,18,3,2
43,26,6,5
93,51,4,2
93,26,9,4
74,43,3,1
62,26,6,0
86,48,3,2
89,47,7,0
73,32,3,2
91,88,6,3
58,16,4,2
73,22,3,0
99,57,3,0
97,15,9,1
95,51,7,2
82,16,6,0
85,17,7,5
85,45,7,5
52,19,8,1
82,17,9,2
93,45,9,3
36,15,6,3
54,41,3,1
65,27,8,6
71,33,9,2
84,32,4,0
78,14,5,4
79,49,6,0
94,11,7,6
99,22,9,5
89,74,9,6
52,45,4,3
76,49,9,0
26,15,6,5
83,51,8,0
99,25,3,2
93,11,9,1
52,18,9,7
94,83,4,3
78,22,6,2
93,73,8,4
65,34,3,1
97,17,8,0
66,47,8,3
64,44,6,2
37,22,5,0
57,16,5,1
99,77,4,2
35,16,4,3
76,45,6,1
71,24,3,2
67,45,7,1
94,36,4,2
65,14,3,0
39,27,7,5
95,86,8,1
36,17,6,1
95,87,4,0
98,14,5,4
76,43,9,6
82,28,9,0
83,77,3,0
49,31,6,0
84,13,6,5
42,26,9,7
82,17,5,0
73,59,6,2
87,28,4,3
34,14,5,0
91,15,8,4
88,45,8,3
72,35,5,2
45,39,3,0
66,28,4,2
64,46,5,3
52,18,6,4
57,37,4,0
91,19,6,0
78,49,8,5
62,38,3,0
92,76,7,2
79,47,9,5
21,12,9,0
43,26,5,2
87,44,8,3
85,73,7,5
93,57,3,0
42,24,4,2
75,46,6,5
59,38,8,5
72,23,7,0
83,67,8,0
41,24,3,2
82,63,3,1
52,11,3,2
72,68,9,4
89,67,5,2
95,18,6,5
79,48,4,3
65,13,3,1
59,14,8,5
88,23,7,2
47,32,3,0
92,74,9,0
94,87,6,1
69,56,9,4
89,72,6,5
65,31,4,2
77,54,9,5
54,24,4,2
96,25,6,5
78,66,6,0
82,23,3,2
63,59,5,4
47,28,4,3
86,37,6,1
99,82,7,3
86,77,5,4
47,34,5,3
91,21,6,4
87,38,5,4
75,16,9,5
85,11,7,4
47,27,8,4
68,27,5,1
75,52,7,2
82,65,3,2
79,15,7,1
79,15,5,4
31,25,3,0
52,34,8,2
95,79,8,0
93,16,8,5
92,47,7,3
68,21,5,2
69,42,8,3
83,52,6,1
73,56,6,5
88,18,9,7
94,34,6,0
81,21,8,4
75,12,5,3
27,15,4,0
82,77,4,1
58,35,7,2
83,33,6,2
96,11,9,4
72,13,6,5
87,63,5,4
87,51,9,0
93,82,7,4
51,13,3,2
65,22,9,7
59,12,8,7
39,24,7,1
55,25,6,0
94,38,6,2
97,29,9,5
45,22,7,2
79,64,8,7
53,21,4,0
87,42,7,3
85,13,4,0
99,47,4,0
76,23,4,1
65,35,8,6
84,63,4,1
74,58,8,0
92,24,3,2
91,43,3,0
58,17,6,5
85,65,8,4
67,53,3,2
65,27,9,2
96,15,4,1
61,45,8,0
63,51,7,5
25,13,6,0
66,35,5,1
99,84,4,3
63,18,3,0
92,58,3,1
64,28,8,4
22,12,3,1
94,89,6,5
67,27,9,4
58,12,7,4
43,28,7,1
86,48,4,2
99,61,4,2
52,11,4,1
94,26,5,3
25,16,8,1
31,12,3,1
92,55,3,1
72,15,6,3
75,41,4,2
97,57,6,4
68,47,8,5
74,44,9,3
83,52,9,4
59,47,6,0
73,34,6,3
21,16,6,5
47,11,4,0
83,49,5,4
88,75,9,4
83,32,4,3
66,24,5,2
61,19,9,6
36,17,4,3
61,31,8,6
51,16,8,3
96,27,9,6
82,17,4,1
79,33,3,1
78,14,9,1
98,77,4,1
66,35,9,4
64,14,9,5
84,33,9,6
53,26,5,2
25,14,5,1
97,44,7,4
81,76,5,0
87,79,5,3
81,71,3,1
78,13,4,1
98,21,5,2
35,12,4,3
95,81,9,5
95,23,7,2
69,36,6,3
62,45,3,2
52,39,6,1
52,38,9,5
51,11,6,4
22,18,5,4
83,59,9,6
59,36,5,3
43,11,7,4
94,42,4,0
94,75,5,4
57,26,7,3
82,35,3,2
73,34,4,3
92,46,3,1
95,67,4,0
98,68,9,3
49,25,5,4
33,16,5,2
28,11,3,2
59,35,6,0
87,45,7,0
77,21,7,0
83,52,4,3
94,61,7,5
87,76,7,4
85,63,9,4
98,58,7,5
89,48,3,2
86,34,7,3
82,27,4,3
48,39,6,3
89,79,8,2
87,43,3,2
62,36,4,2
88,62,6,2
73,18,5,0
77,62,9,6
97,43,9,0
68,22,3,1
79,68,4,3
85,28,3,0
73,43,9,3
76,52,3,0
89,49,7,5
62,46,9,7
72,55,6,5
89,56,9,6
66,56,5,0
62,41,5,1
78,67,5,1
88,45,4,3
62,53,5,4
89,49,3,1
52,22,9,3
47,39,5,3
45,37,9,8
63,21,3,0
92,75,7,3
77,68,4,1
24,17,6,1
57,41,4,0
67,42,6,1
76,11,8,1
84,19,5,0
96,12,8,4
88,39,7,0
57,11,6,4
49,31,8,2
96,67,6,5
73,23,5,0
68,52,7,2
87,38,4,1
72,68,5,4
75,27,7,6
27,16,8,3
53,46,8,7
46,26,4,0
97,54,9,7
57,18,7,4
57,44,7,6
98,61,9,1
71,64,6,1
89,26,5,3
54,18,3,0
81,37,3,2
85,56,5,4
95,64,6,1
64,56,3,2
44,15,9,2
58,22,6,0
43,35,9,8
65,54,4,3
82,58,9,6
74,39,4,3
91,34,4,1
86,77,9,0
85,75,6,4
84,54,6,0
96,34,5,2
82,13,3,0
91,89,9,2
39,21,4,2
36,27,7,2
54,24,7,2
67,29,9,2
27,11,9,7
84,35,5,4
87,41,5,1
91,75,3,1
63,49,5,4
54,33,6,3
45,17,9,1
31,25,6,0
93,25,8,4
52,38,6,2
73,69,5,4
87,52,5,0
38,13,3,1
47,33,5,4
89,39,7,1
97,26,5,1
89,54,9,8
92,38,8,6
91,73,7,4
99,83,4,0
45,18,7,6
92,19,3,1
74,64,8,2
84,29,9,1
97,26,7,1
84,35,3,1
36,19,7,3
63,19,3,2
61,54,6,1
61,12,8,1
62,33,7,1
97,41,3,2
37,16,8,5
99,71,5,3
91,44,7,5
71,43,9,1
89,36,6,5
72,43,3,2
86,36,3,2
44,16,7,0
99,38,8,5
95,55,5,0
56,16,3,1
62,22,4,0
48,21,9,0
89,49,8,0
74,12,6,2
99,42,3,0
93,71,6,4
75,52,6,5
79,36,7,1
51,27,9,6
72,24,8,0
94,71,4,3
52,28,7,3
48,12,4,0
76,11,7,2
69,41,8,4
95,61,6,4
99,23,3,1
52,36,9,7
93,54,7,4
34,19,9,6
68,11,8,1
97,61,6,0
65,44,7,0
49,38,5,1
38,29,6,3
41,27,3,2
96,17,9,7
77,68,8,1
79,42,6,1
89,65,4,0
65,42,4,3
37,22,8,7
88,63,4,1
75,67,9,8
82,14,6,2
78,54,3,0
67,16,4,3
65,38,9,0
81,63,6,0
89,29,4,0
82,45,3,1
27,16,3,2
97,39,5,3
52,34,9,0
37,19,6,0
93,83,9,1
97,62,6,5
42,24,7,4
66,25,7,6
92,47,5,0
54,43,8,3
82,37,9,0
83,17,4,2
84,67,4,1
56,23,9,6
48,17,8,7
72,25,4,3
64,53,6,5
87,28,8,3
21,14,6,1
88,57,7,3
99,45,7,5
57,32,8,1
96,88,7,1
52,24,7,0
44,24,4,0
45,16,6,5
92,73,4,3
92,31,4,1
32,11,3,0
82,77,3,2
73,62,7,4
33,14,3,1
43,28,3,0
